CURRENT	MARKER_NUMBER	METHOD	MISSING_DATA	MEAN	SE	MIN	MAX	MEDIAN	QUANTILE25	QUANTILE75	SE_MIN	SE_MAX	SUBSAMPLE
north	50	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
north	100	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
north	200	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
north	300	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
north	400	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
north	500	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
north	1000	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
north	15454	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	1
south	50	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
south	100	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
south	200	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
south	300	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
south	400	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
south	500	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
south	1000	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
south	15454	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	1
OVERALL	50	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
OVERALL	100	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
OVERALL	200	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
OVERALL	300	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
OVERALL	400	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
OVERALL	500	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
OVERALL	1000	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
OVERALL	15454	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	1
north	50	ranked_thl_0.5	no.imputation	95	1.67	90	100	95	90	100	93.33	96.67	2
north	100	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	2
north	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
north	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
north	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
north	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
north	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
north	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	50	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	100	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
south	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
OVERALL	50	ranked_thl_0.5	no.imputation	97.5	2.5	95	100	97.5	96.25	98.75	95	100	2
OVERALL	100	ranked_thl_0.5	no.imputation	99.5	0.5	99	100	99.5	99.25	99.75	99	100	2
OVERALL	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
OVERALL	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
OVERALL	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
OVERALL	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
OVERALL	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
OVERALL	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	2
north	50	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	3
north	100	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	3
north	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
north	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
north	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
north	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
north	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
north	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	50	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	100	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
south	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
OVERALL	50	ranked_thl_0.5	no.imputation	99	1	98	100	99	98.5	99.5	98	100	3
OVERALL	100	ranked_thl_0.5	no.imputation	99	1	98	100	99	98.5	99.5	98	100	3
OVERALL	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
OVERALL	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
OVERALL	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
OVERALL	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
OVERALL	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
OVERALL	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	3
north	50	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	100	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	50	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	100	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
south	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	50	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	100	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
OVERALL	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	4
north	50	ranked_thl_0.5	no.imputation	95	1.67	90	100	95	90	100	93.33	96.67	5
north	100	ranked_thl_0.5	no.imputation	95	1.67	90	100	95	90	100	93.33	96.67	5
north	200	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	5
north	300	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	5
north	400	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	5
north	500	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	5
north	1000	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	5
north	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	5
south	50	ranked_thl_0.5	no.imputation	92	2	80	100	90	90	97.5	90	94	5
south	100	ranked_thl_0.5	no.imputation	91	2.33	80	100	90	90	97.5	88.67	93.33	5
south	200	ranked_thl_0.5	no.imputation	91	2.33	80	100	90	90	97.5	88.67	93.33	5
south	300	ranked_thl_0.5	no.imputation	91	2.33	80	100	90	90	97.5	88.67	93.33	5
south	400	ranked_thl_0.5	no.imputation	91	2.33	80	100	90	90	97.5	88.67	93.33	5
south	500	ranked_thl_0.5	no.imputation	91	2.33	80	100	90	90	97.5	88.67	93.33	5
south	1000	ranked_thl_0.5	no.imputation	91	2.33	80	100	90	90	97.5	88.67	93.33	5
south	15454	ranked_thl_0.5	no.imputation	91	2.33	80	100	90	90	97.5	88.67	93.33	5
OVERALL	50	ranked_thl_0.5	no.imputation	93.5	1.5	92	95	93.5	92.75	94.25	92	95	5
OVERALL	100	ranked_thl_0.5	no.imputation	93	2	91	95	93	92	94	91	95	5
OVERALL	200	ranked_thl_0.5	no.imputation	94	3	91	97	94	92.5	95.5	91	97	5
OVERALL	300	ranked_thl_0.5	no.imputation	93.5	2.5	91	96	93.5	92.25	94.75	91	96	5
OVERALL	400	ranked_thl_0.5	no.imputation	94.5	3.5	91	98	94.5	92.75	96.25	91	98	5
OVERALL	500	ranked_thl_0.5	no.imputation	94	3	91	97	94	92.5	95.5	91	97	5
OVERALL	1000	ranked_thl_0.5	no.imputation	94.5	3.5	91	98	94.5	92.75	96.25	91	98	5
OVERALL	15454	ranked_thl_0.5	no.imputation	95.5	4.5	91	100	95.5	93.25	97.75	91	100	5
north	50	ranked_thl_0.5	no.imputation	92	2.49	80	100	90	90	100	89.51	94.49	6
north	100	ranked_thl_0.5	no.imputation	92	2.49	80	100	90	90	100	89.51	94.49	6
north	200	ranked_thl_0.5	no.imputation	93	2.13	80	100	90	90	100	90.87	95.13	6
north	300	ranked_thl_0.5	no.imputation	94	1.63	90	100	90	90	100	92.37	95.63	6
north	400	ranked_thl_0.5	no.imputation	94	1.63	90	100	90	90	100	92.37	95.63	6
north	500	ranked_thl_0.5	no.imputation	95	1.67	90	100	95	90	100	93.33	96.67	6
north	1000	ranked_thl_0.5	no.imputation	95	1.67	90	100	95	90	100	93.33	96.67	6
north	15454	ranked_thl_0.5	no.imputation	95	1.67	90	100	95	90	100	93.33	96.67	6
south	50	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	6
south	100	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	6
south	200	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	6
south	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	6
south	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	6
south	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	6
south	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	6
south	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	6
OVERALL	50	ranked_thl_0.5	no.imputation	94.5	2.5	92	97	94.5	93.25	95.75	92	97	6
OVERALL	100	ranked_thl_0.5	no.imputation	95.5	3.5	92	99	95.5	93.75	97.25	92	99	6
OVERALL	200	ranked_thl_0.5	no.imputation	96	3	93	99	96	94.5	97.5	93	99	6
OVERALL	300	ranked_thl_0.5	no.imputation	97	3	94	100	97	95.5	98.5	94	100	6
OVERALL	400	ranked_thl_0.5	no.imputation	97	3	94	100	97	95.5	98.5	94	100	6
OVERALL	500	ranked_thl_0.5	no.imputation	97.5	2.5	95	100	97.5	96.25	98.75	95	100	6
OVERALL	1000	ranked_thl_0.5	no.imputation	97.5	2.5	95	100	97.5	96.25	98.75	95	100	6
OVERALL	15454	ranked_thl_0.5	no.imputation	97.5	2.5	95	100	97.5	96.25	98.75	95	100	6
north	50	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	7
north	100	ranked_thl_0.5	no.imputation	94	1.63	90	100	90	90	100	92.37	95.63	7
north	200	ranked_thl_0.5	no.imputation	94	1.63	90	100	90	90	100	92.37	95.63	7
north	300	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	7
north	400	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	7
north	500	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	7
north	1000	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	7
north	15454	ranked_thl_0.5	no.imputation	93	1.53	90	100	90	90	97.5	91.47	94.53	7
south	50	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
south	100	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
south	200	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
south	300	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
south	400	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
south	500	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
south	1000	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
south	15454	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	7
OVERALL	50	ranked_thl_0.5	no.imputation	95	2	93	97	95	94	96	93	97	7
OVERALL	100	ranked_thl_0.5	no.imputation	95.5	1.5	94	97	95.5	94.75	96.25	94	97	7
OVERALL	200	ranked_thl_0.5	no.imputation	95.5	1.5	94	97	95.5	94.75	96.25	94	97	7
OVERALL	300	ranked_thl_0.5	no.imputation	95	2	93	97	95	94	96	93	97	7
OVERALL	400	ranked_thl_0.5	no.imputation	95	2	93	97	95	94	96	93	97	7
OVERALL	500	ranked_thl_0.5	no.imputation	95	2	93	97	95	94	96	93	97	7
OVERALL	1000	ranked_thl_0.5	no.imputation	95	2	93	97	95	94	96	93	97	7
OVERALL	15454	ranked_thl_0.5	no.imputation	95	2	93	97	95	94	96	93	97	7
north	50	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
north	100	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
north	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
north	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
north	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
north	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
north	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
north	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	8
south	50	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
south	100	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
south	200	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
south	300	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
south	400	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
south	500	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
south	1000	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
south	15454	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	8
OVERALL	50	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
OVERALL	100	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
OVERALL	200	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
OVERALL	300	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
OVERALL	400	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
OVERALL	500	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
OVERALL	1000	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
OVERALL	15454	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	8
north	50	ranked_thl_0.5	no.imputation	95	2.24	80	100	100	90	100	92.76	97.24	9
north	100	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	9
north	200	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	9
north	300	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	9
north	400	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	9
north	500	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	9
north	1000	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	9
north	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	9
south	50	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
south	100	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
south	200	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
south	300	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
south	400	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
south	500	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
south	1000	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
south	15454	ranked_thl_0.5	no.imputation	96	1.63	90	100	100	90	100	94.37	97.63	9
OVERALL	50	ranked_thl_0.5	no.imputation	95.5	0.5	95	96	95.5	95.25	95.75	95	96	9
OVERALL	100	ranked_thl_0.5	no.imputation	97	1	96	98	97	96.5	97.5	96	98	9
OVERALL	200	ranked_thl_0.5	no.imputation	97	1	96	98	97	96.5	97.5	96	98	9
OVERALL	300	ranked_thl_0.5	no.imputation	97.5	1.5	96	99	97.5	96.75	98.25	96	99	9
OVERALL	400	ranked_thl_0.5	no.imputation	97.5	1.5	96	99	97.5	96.75	98.25	96	99	9
OVERALL	500	ranked_thl_0.5	no.imputation	97.5	1.5	96	99	97.5	96.75	98.25	96	99	9
OVERALL	1000	ranked_thl_0.5	no.imputation	97	1	96	98	97	96.5	97.5	96	98	9
OVERALL	15454	ranked_thl_0.5	no.imputation	98	2	96	100	98	97	99	96	100	9
north	50	ranked_thl_0.5	no.imputation	99	1	90	100	100	100	100	98	100	10
north	100	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	10
north	200	ranked_thl_0.5	no.imputation	97	1.53	90	100	100	92.5	100	95.47	98.53	10
north	300	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	10
north	400	ranked_thl_0.5	no.imputation	97.78	1.47	90	100	100	100	100	96.31	99.25	10
north	500	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	10
north	1000	ranked_thl_0.5	no.imputation	98	1.33	90	100	100	100	100	96.67	99.33	10
north	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	50	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	100	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	200	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	300	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	400	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	500	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	1000	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
south	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
OVERALL	50	ranked_thl_0.5	no.imputation	99.5	0.5	99	100	99.5	99.25	99.75	99	100	10
OVERALL	100	ranked_thl_0.5	no.imputation	99	1	98	100	99	98.5	99.5	98	100	10
OVERALL	200	ranked_thl_0.5	no.imputation	98.5	1.5	97	100	98.5	97.75	99.25	97	100	10
OVERALL	300	ranked_thl_0.5	no.imputation	99	1	98	100	99	98.5	99.5	98	100	10
OVERALL	400	ranked_thl_0.5	no.imputation	98.89	1.11	97.78	100	98.89	98.34	99.44	97.78	100	10
OVERALL	500	ranked_thl_0.5	no.imputation	99	1	98	100	99	98.5	99.5	98	100	10
OVERALL	1000	ranked_thl_0.5	no.imputation	99	1	98	100	99	98.5	99.5	98	100	10
OVERALL	15454	ranked_thl_0.5	no.imputation	100	0	100	100	100	100	100	100	100	10
